2022;10;20;15;49;10.000;2022;10;20;15;49;10.000;39.48256900;-0.34033800;57.545;0.538306;-1.318015;101.003492;6361247.080;6386785.828;50.027;-3.2;4.2;50.02691135;-3.20762568;4.15837814;-0.00000046
0.00000000;9.80105534;1.03333333;2022;10;20;15;52;12.000;2022;10;20;15;52;12.000;39.48251000;-0.33915600;58.848;0.706486;-1.297812;-66.367889;6361247.015;6386785.806;50.025;-3.2;4.2;50.02476312;-3.18518599;4.15735618;-0.00000047
0.00000000;9.80105656;1.03333333;2022;10;20;15;52;13.000;2022;10;20;15;52;13.000;39.48253200;-0.33923300;58.590;0.787637;-1.192918;-66.475117;6361247.039;6386785.815;50.025;-3.2;4.2;50.02493322;-3.18979544;4.15773725;-0.00000046
0.00000000;9.80105737;1.03333333;2022;10;20;15;52;14.000;2022;10;20;15;52;14.000;39.48255400;-0.33931100;58.372;0.504398;-1.675331;-66.606857;6361247.063;6386785.823;50.025;-3.2;4.2;50.02510508;-3.19439901;4.15811832;-0.00000046
0.00000000;9.80105806;1.03333333;2022;10;20;15;52;15.000;2022;10;20;15;52;15.000;39.48257600;-0.33938900;58.223;0.493457;-1.622408;-66.760851;6361247.087;6386785.831;50.025;-3.2;4.2;50.02527696;-3.19898606;4.15849938;-0.00000046
0.00000000;9.80105854;1.03333333;2022;10;20;15;52;16.000;2022;10;20;15;52;16.000;39.48259800;-0.33946600;58.260;0.812881;-1.496110;-66.712022;6361247.112;6386785.839;50.025;-3.2;4.2;50.02544713;-3.20354635;4.15888045;-0.00000046
0.00000000;9.80105845;1.03333333;2022;10;20;15;52;17.000;2022;10;20;15;52;17.000;39.48262000;-0.33954300;58.237;1.186249;-1.318433;-66.581162;6361247.136;6386785.847;50.026;-3.2;4.2;50.02561733;-3.20809033;4.15926152;-0.00000046
0.00000000;9.80105854;1.03333333;2022;10;20;15;52;18.000;2022;10;20;15;52;18.000;39.48264100;-0.33961900;58.184;0.795156;-1.342985;-66.143531;6361247.159;6386785.855;50.026;-3.2;4.2;50.02578415;-3.21243760;4.15962527;-0.00000046
0.00000000;9.80105872;1.03333333;2022;10;20;15;52;19.000;2022;10;20;15;52;19.000;39.48266400;-0.33969300;58.105;1.077247;-1.315141;-64.370817;6361247.184;6386785.863;50.026;-3.2;4.2;50.02595085;-3.21708969;4.16002365;-0.00000046
0.00000000;9.80105898;1.03333333;2022;10;20;15;52;20.000;2022;10;20;15;52;20.000;39.48268700;-0.33976300;58.014;0.208759;-1.872783;-61.500225;6361247.209;6386785.871;50.026;-3.2;4.2;50.02611064;-3.22168619;4.16042204;-0.00000046
0.00000000;9.80105929;1.03333333;2022;10;20;15;52;21.000;2022;10;20;15;52;21.000;39.48271500;-0.33982900;57.990;-0.055282;-1.705459;-53.941665;6361247.240;6386785.882;50.026;-3.2;4.2;50.02627184;-3.22707525;4.16090704;-0.00000046
0.00000000;9.80105939;1.03333333;2022;10;20;15;52;22.000;2022;10;20;15;52;22.000;39.48275000;-0.33988800;57.940;0.305537;-0.798745;-41.985286;6361247.278;6386785.895;50.026;-3.2;4.2;50.02643259;-3.23356336;4.16151329;-0.00000046
0.00000000;9.80105957;1.03333333;2022;10;20;15;52;23.000;2022;10;20;15;52;23.000;39.48279500;-0.33993400;57.929;0.311725;-0.904545;-29.878475;6361247.328;6386785.911;50.027;-3.2;4.2;50.02658748;-3.24159891;4.16229275;-0.00000046
0.00000000;9.80105964;1.03333333;2022;10;20;15;52;24.000;2022;10;20;15;52;24.000;39.48284600;-0.33997000;57.781;0.913744;-1.375016;-23.068805;6361247.384;6386785.930;50.027;-3.3;4.2;50.02673503;-3.25053600;4.16317613;-0.00000046
0.00000000;9.80106015;1.03333333;2022;10;20;15;52;25.000;2022;10;20;15;52;25.000;39.48290000;-0.34000600;57.637;1.397134;-1.073735;-25.059411;6361247.443;6386785.950;50.027;-3.3;4.2;50.02688762;-3.25996094;4.16411149;-0.00000046
0.00000000;9.80106064;1.03333333;2022;10;20;15;52;26.000;2022;10;20;15;52;26.000;39.48295100;-0.34004700;57.787;1.747796;-1.320372;-33.296018;6361247.499;6386785.968;50.027;-3.3;4.2;50.02704392;-3.26890479;4.16499488;-0.00000046
0.00000000;9.80106022;1.03333333;2022;10;20;15;52;27.000;2022;10;20;15;52;27.000;39.48299500;-0.34009900;57.649;1.427761;-1.572833;-45.213103;6361247.547;6386785.985;50.027;-3.3;4.2;50.02720768;-3.27674316;4.16575702;-0.00000046
0.00000000;9.80106069;1.03333333;2022;10;20;15;52;28.000;2022;10;20;15;52;28.000;39.48302900;-0.34016100;57.547;1.407119;-1.612433;-60.068071;6361247.585;6386785.997;50.027;-3.3;4.2;50.02737216;-3.28296290;4.16634595;-0.00000046
0.00000000;9.80106103;1.03333333;2022;10;20;15;52;29.000;2022;10;20;15;52;29.000;39.48304700;-0.34023100;57.483;1.342274;-1.266329;-75.188621;6361247.604;6386786.004;50.028;-3.3;4.2;50.02752386;-3.28654738;4.16665774;-0.00000046
0.00000000;9.80106124;1.03333333;2022;10;20;15;52;30.000;2022;10;20;15;52;30.000;39.48305100;-0.34030100;57.556;1.227430;-1.247332;-89.895384;6361247.609;6386786.005;50.028;-3.3;4.2;50.02765220;-3.28778044;4.16672703;-0.00000046
0.00000000;9.80106102;1.03333333;2022;10;20;15;52;31.000;2022;10;20;15;52;31.000;39.48304100;-0.34036800;57.512;1.564995;-1.322872;-102.964617;6361247.598;6386786.001;50.028;-3.3;4.2;50.02775193;-3.28665195;4.16655381;-0.00000046
0.00000000;9.80106115;1.03333333;2022;10;20;15;52;32.000;2022;10;20;15;52;32.000;39.48302200;-0.34043000;57.534;1.899635;-1.385538;-115.432301;6361247.577;6386785.994;50.028;-3.3;4.2;50.02782793;-3.28399095;4.16622470;-0.00000046
0.00000000;9.80106106;1.03333333;2022;10;20;15;52;33.000;2022;10;20;15;52;33.000;39.48299100;-0.34048500;57.759;1.857835;-1.197774;-128.085021;6361247.543;6386785.983;50.028;-3.3;4.2;50.02787169;-3.27928886;4.16568774;-0.00000046
0.00000000;9.80106034;1.03333333;2022;10;20;15;52;34.000;2022;10;20;15;52;34.000;39.48295200;-0.34052800;57.741;1.486349;-1.613262;-141.702970;6361247.500;6386785.969;50.028;-3.3;4.2;50.02788121;-3.27317338;4.16501220;-0.00000046
0.00000000;9.80106036;1.03333333;2022;10;20;15;52;35.000;2022;10;20;15;52;35.000;39.48290600;-0.34056000;57.762;2.107317;-1.198609;-155.464545;6361247.450;6386785.952;50.028;-3.3;4.2;50.02785988;-3.26581730;4.16421542;-0.00000046
0.00000000;9.80106026;1.03333333;2022;10;20;15;52;36.000;2022;10;20;15;52;36.000;39.48285500;-0.34057700;57.859;2.562352;-2.045085;-168.981639;6361247.394;6386785.933;50.028;-3.3;4.2;50.02780413;-3.25751207;4.16333203;-0.00000046
0.00000000;9.80105991;1.03333333;2022;10;20;15;52;37.000;2022;10;20;15;52;37.000;39.48280200;-0.34057800;57.798;2.015541;-1.619455;177.231975;6361247.335;6386785.914;50.028;-3.2;4.2;50.02771724;-3.24873587;4.16241400;-0.00000046
0.00000000;9.80106005;1.03333333;2022;10;20;15;52;38.000;2022;10;20;15;52;38.000;39.48275100;-0.34056400;57.584;1.345533;-1.398999;164.989011;6361247.279;6386785.895;50.028;-3.2;4.2;50.02760766;-3.24014931;4.16153061;-0.00000046
0.00000000;9.80106067;1.03333333;2022;10;20;15;52;39.000;2022;10;20;15;52;39.000;39.48270500;-0.34053800;57.523;1.732369;-1.406774;153.368455;6361247.229;6386785.878;50.027;-3.2;4.2;50.02748563;-3.23226877;4.16073383;-0.00000046
0.00000000;9.80106082;1.03333333;2022;10;20;15;52;40.000;2022;10;20;15;52;40.000;39.48266500;-0.34049900;57.728;1.511179;-1.655283;141.044376;6361247.185;6386785.863;50.027;-3.2;4.2;50.02735108;-3.22524438;4.16004098;-0.00000046
0.00000000;9.80106015;1.03333333;2022;10;20;15;52;41.000;2022;10;20;15;52;41.000;39.48263300;-0.34045200;57.885;1.469006;-1.642857;128.622475;6361247.150;6386785.852;50.027;-3.2;4.2;50.02721604;-3.21945509;4.15948669;-0.00000046
0.00000000;9.80105964;1.03333333;2022;10;20;15;52;42.000;2022;10;20;15;52;42.000;39.48260900;-0.34039600;58.020;1.508935;-1.932540;115.426946;6361247.124;6386785.843;50.027;-3.2;4.2;50.02707879;-3.21489246;4.15907098;-0.00000046
0.00000000;9.80105920;1.03333333;2022;10;20;15;52;43.000;2022;10;20;15;52;43.000;39.48259600;-0.34033400;58.003;1.742311;-1.545056;101.821100;6361247.109;6386785.838;50.027;-3.2;4.2;50.02694951;-3.21209141;4.15884581;-0.00000046
0.00000000;9.80105924;1.03333333;2022;10;20;15;52;44.000;2022;10;20;15;52;44.000;39.48259500;-0.34027000;57.943;1.965494;-1.528132;88.675806;6361247.108;6386785.838;50.027;-3.2;4.2;50.02683682;-3.21126888;4.15882849;-0.00000046
0.00000000;9.80105942;1.03333333;2022;10;20;15;52;45.000;2022;10;20;15;52;45.000;39.48260400;-0.34020800;57.921;2.083719;-1.059433;76.576256;6361247.118;6386785.841;50.027;-3.2;4.2;50.02674430;-3.21214164;4.15898438;-0.00000046
0.00000000;9.80105950;1.03333333;2022;10;20;15;52;46.000;2022;10;20;15;52;46.000;39.48262200;-0.34015100;58.013;1.510099;-1.458225;67.463479;6361247.138;6386785.848;50.027;-3.2;4.2;50.02667546;-3.21458088;4.15929616;-0.00000046
0.00000000;9.80105923;1.03333333;2022;10;20;15;52;47.000;2022;10;20;15;52;47.000;39.48264500;-0.34009400;57.977;1.127704;-1.533754;65.330076;6361247.163;6386785.856;50.027;-3.2;4.2;50.02661495;-3.21787045;4.15969455;-0.00000046
0.00000000;9.80105936;1.03333333;2022;10;20;15;52;48.000;2022;10;20;15;52;48.000;39.48266700;-0.34003800;57.869;0.283565;-1.789195;68.301735;6361247.187;6386785.864;50.027;-3.2;4.2;50.02655449;-3.22101418;4.16007562;-0.00000046
0.00000000;9.80105972;1.03333333;2022;10;20;15;52;49.000;2022;10;20;15;52;49.000;39.48268500;-0.33997800;57.813;-0.744398;-1.291668;79.116021;6361247.207;6386785.871;50.026;-3.2;4.2;50.02648040;-3.22345602;4.16038740;-0.00000046
0.00000000;9.80105990;1.03333333;2022;10;20;15;52;49.999;2022;10;20;15;52;49.999;39.48269000;-0.33991300;57.876;-0.666415;-1.439008;94.448833;6361247.213;6386785.873;50.026;-3.2;4.2;50.02637594;-3.22366316;4.16047401;-0.00000046
0.00000000;9.80105971;1.03333333;2022;10;20;15;52;51.000;2022;10;20;15;52;51.000;39.48268300;-0.33984800;57.929;-0.264855;-1.059461;106.407278;6361247.205;6386785.870;50.026;-3.2;4.2;50.02625148;-3.22184215;4.16035276;-0.00000046
0.00000000;9.80105954;1.03333333;2022;10;20;15;52;52.000;2022;10;20;15;52;52.000;39.48266800;-0.33978100;57.992;0.125054;-0.611163;111.919623;6361247.188;6386785.864;50.026;-3.2;4.2;50.02611021;-3.21864027;4.16009294;-0.00000046
0.00000000;9.80105934;1.03333333;2022;10;20;15;52;53.000;2022;10;20;15;52;53.000;39.48264900;-0.33971100;58.194;0.725519;-1.398703;113.689462;6361247.168;6386785.857;50.026;-3.2;4.2;50.02595710;-3.21471910;4.15976384;-0.00000046
0.00000000;9.80105870;1.03333333;2022;10;20;15;52;54.000;2022;10;20;15;52;54.000;39.48262700;-0.33963600;58.231;0.729754;-1.058469;114.187389;6361247.143;6386785.849;50.026;-3.2;4.2;50.02579033;-3.21022385;4.15938277;-0.00000046
0.00000000;9.80105856;1.03333333;2022;10;20;15;52;55.000;2022;10;20;15;52;55.000;39.48260400;-0.33955700;58.334;0.910518;-1.499653;114.298319;6361247.118;6386785.841;50.026;-3.2;4.2;50.02561498;-3.20550126;4.15898438;-0.00000046
0.00000000;9.80105822;1.03333333;2022;10;20;15;52;56.000;2022;10;20;15;52;56.000;39.48258100;-0.33947700;58.474;0.932425;-1.309885;114.137379;6361247.093;6386785.833;50.025;-3.2;4.2;50.02543792;-3.20075085;4.15858599;-0.00000046
0.00000000;9.80105777;1.03333333;2022;10;20;15;52;57.000;2022;10;20;15;52;57.000;39.48255800;-0.33939700;58.612;0.935907;-0.870879;114.020576;6361247.068;6386785.824;50.025;-3.2;4.2;50.02526089;-3.19598272;4.15818760;-0.00000046
0.00000000;9.80105733;1.03333333;2022;10;20;15;52;58.000;2022;10;20;15;52;58.000;39.48253600;-0.33932000;58.684;1.103927;-1.124595;113.628994;6361247.044;6386785.816;50.025;-3.2;4.2;50.02509075;-3.19140029;4.15780654;-0.00000047
0.00000000;9.80105708;1.03333333;2022;10;20;15;52;59.000;2022;10;20;15;52;59.000;39.48251500;-0.33924400;58.852;1.184209;-1.233272;113.706735;6361247.021;6386785.808;50.025;-3.2;4.2;50.02492403;-3.18698436;4.15744279;-0.00000047
0.00000000;9.80105655;1.03333333;2022;10;20;15;53;0.000;2022;10;20;15;53;0.000;39.48249400;-0.33917100;58.971;1.038208;-1.262962;114.065771;6361246.998;6386785.801;50.025;-3.2;4.2;50.02476254;-3.18258525;4.15707904;-0.00000047
0.00000000;9.80105616;1.03333333;2022;10;20;15;53;1.000;2022;10;20;15;53;1.000;39.48247300;-0.33910100;59.065;1.134734;-1.041781;114.450256;6361246.974;6386785.793;50.025;-3.2;4.2;50.02460627;-3.17820386;4.15671530;-0.00000047
0.00000000;9.80105585;1.03333333;2022;10;20;15;53;2.000;2022;10;20;15;53;2.000;39.48245400;-0.33903400;59.005;1.381465;-0.723070;114.668358;6361246.954;6386785.786;50.024;-3.2;4.2;50.02445855;-3.17418750;4.15638620;-0.00000047
0.00000000;9.80105602;1.03333333;2022;10;20;15;53;3.000;2022;10;20;15;53;3.000;39.48243400;-0.33896900;59.105;0.995199;-1.196674;114.424616;6361246.932;6386785.779;50.024;-3.2;4.2;50.02431265;-3.17000741;4.15603977;-0.00000047
0.00000000;9.80105569;1.03333333;2022;10;20;15;53;4.000;2022;10;20;15;53;4.000;39.48241600;-0.33890600;59.153;0.668101;-1.370316;114.182595;6361246.912;6386785.772;50.024;-3.2;4.2;50.02417355;-3.16618464;4.15572799;-0.00000047
0.00000000;9.80105553;1.03333333;2022;10;20;15;53;5.000;2022;10;20;15;53;5.000;39.48239700;-0.33884200;59.102;0.360436;-1.004993;114.023731;6361246.891;6386785.765;50.024;-3.2;4.2;50.02403108;-3.16216564;4.15539889;-0.00000047
0.00000000;9.80105567;1.03333333;2022;10;20;15;53;6.000;2022;10;20;15;53;6.000;39.48237900;-0.33878000;59.046;0.644169;-1.308418;114.589059;6361246.871;6386785.758;50.024;-3.2;4.2;50.02389375;-3.15833192;4.15508711;-0.00000047
0.00000000;9.80105583;1.03333333;2022;10;20;15;53;7.000;2022;10;20;15;53;7.000;39.48236100;-0.33872100;59.043;0.670348;-1.035847;114.652047;6361246.852;6386785.752;50.024;-3.2;4.2;50.02376164;-3.15452157;4.15477533;-0.00000047
0.00000000;9.80105582;1.03333333;2022;10;20;15;53;8.000;2022;10;20;15;53;8.000;39.48234400;-0.33866200;59.044;0.333721;-1.409802;114.011136;6361246.833;6386785.745;50.024;-3.2;4.2;50.02363120;-3.15087597;4.15448087;-0.00000047
0.00000000;9.80105580;1.03333333;2022;10;20;15;53;9.000;2022;10;20;15;53;9.000;39.48232700;-0.33860400;59.077;0.663358;-1.041288;113.515763;6361246.814;6386785.739;50.024;-3.1;4.2;50.02350251;-3.14723225;4.15418641;-0.00000047
0.00000000;9.80105569;1.03333333;2022;10;20;15;53;10.000;2022;10;20;15;53;10.000;39.48231100;-0.33854400;59.132;0.096017;-0.718606;113.171727;6361246.797;6386785.733;50.023;-3.1;4.2;50.02337203;-3.14373135;4.15390927;-0.00000047
0.00000000;9.80105550;1.03333333;2022;10;20;15;53;11.000;2022;10;20;15;53;11.000;39.48229500;-0.33848300;59.166;-0.276004;-0.755845;113.383360;6361246.779;6386785.727;50.023;-3.1;4.2;50.02323982;-3.14020952;4.15363214;-0.00000047
0.00000000;9.80105538;1.03333333;2022;10;20;15;53;12.000;2022;10;20;15;53;12.000;39.48227700;-0.33841900;59.119;-0.046471;-1.112586;113.634062;6361246.759;6386785.721;50.023;-3.1;4.2;50.02309912;-3.13629069;4.15332036;-0.00000047
0.00000000;9.80105551;1.03333333;2022;10;20;15;53;13.000;2022;10;20;15;53;13.000;39.48225700;-0.33835100;59.049;0.793301;-1.859485;113.862293;6361246.737;6386785.714;50.023;-3.1;4.2;50.02294820;-3.13196034;4.15297394;-0.00000047
0.00000000;9.80105571;1.03333333;2022;10;20;15;53;14.000;2022;10;20;15;53;14.000;39.48223600;-0.33827900;59.077;0.898724;-1.191506;113.864554;6361246.714;6386785.706;50.023;-3.1;4.2;50.02278871;-3.12739220;4.15261019;-0.00000047
0.00000000;9.80105561;1.03333333;2022;10;20;15;53;15.000;2022;10;20;15;53;15.000;39.48221500;-0.33820300;59.032;1.159295;-1.302915;113.807194;6361246.691;6386785.698;50.023;-3.1;4.2;50.02262231;-3.12276120;4.15224645;-0.00000047
0.00000000;9.80105573;1.03333333;2022;10;20;15;53;16.000;2022;10;20;15;53;16.000;39.48219400;-0.33812600;58.905;1.081276;-1.264351;113.815253;6361246.668;6386785.690;50.022;-3.1;4.2;50.02245420;-3.11810266;4.15188271;-0.00000047
0.00000000;9.80105610;1.03333333;2022;10;20;15;53;17.000;2022;10;20;15;53;17.000;39.48217200;-0.33804900;58.891;1.118664;-1.742452;113.827001;6361246.644;6386785.682;50.022;-3.1;4.2;50.02228447;-3.11325061;4.15150165;-0.00000047
0.00000000;9.80105612;1.03333333;2022;10;20;15;53;18.000;2022;10;20;15;53;18.000;39.48215100;-0.33797600;59.225;1.104397;-1.249273;113.766581;6361246.621;6386785.675;50.022;-3.1;4.2;50.02212334;-3.10861007;4.15113791;-0.00000047
0.00000000;9.80105507;1.03333333;2022;10;20;15;53;19.000;2022;10;20;15;53;19.000;39.48213100;-0.33790600;59.234;0.858312;-1.908624;113.760475;6361246.599;6386785.667;50.022;-3.1;4.2;50.02196908;-3.10417085;4.15079148;-0.00000047
0.00000000;9.80105503;1.03333333;2022;10;20;15;53;19.999;2022;10;20;15;53;19.999;39.48211000;-0.33783700;59.225;0.891956;-1.487660;113.591339;6361246.576;6386785.660;50.022;-3.1;4.2;50.02181491;-3.09955176;4.15042774;-0.00000047
0.00000000;9.80105504;1.03333333;2022;10;20;15;53;21.000;2022;10;20;15;53;21.000;39.48209000;-0.33776800;59.369;0.906305;-1.341989;114.445393;6361246.554;6386785.652;50.022;-3.1;4.2;50.02166242;-3.09509800;4.15008132;-0.00000047
0.00000000;9.80105457;1.03333333;2022;10;20;15;53;22.000;2022;10;20;15;53;22.000;39.48206900;-0.33770000;59.467;1.089937;-1.458397;114.382945;6361246.531;6386785.645;50.022;-3.1;4.1;50.02151003;-3.09046411;4.14971758;-0.00000047
0.00000000;9.80105425;1.03333333;2022;10;20;15;53;23.000;2022;10;20;15;53;23.000;39.48204900;-0.33763200;59.596;1.150120;-1.517294;113.852430;6361246.509;6386785.637;50.021;-3.1;4.1;50.02135931;-3.08599641;4.14937116;-0.00000047
0.00000000;9.80105384;1.03333333;2022;10;20;15;53;24.000;2022;10;20;15;53;24.000;39.48203000;-0.33756500;59.815;0.956664;-1.054351;113.585028;6361246.488;6386785.630;50.021;-3.1;4.1;50.02121199;-3.08170885;4.14904207;-0.00000047
0.00000000;9.80105315;1.03333333;2022;10;20;15;53;25.000;2022;10;20;15;53;25.000;39.48200900;-0.33749700;59.881;1.038655;-1.268188;113.398974;6361246.465;6386785.622;50.021;-3.1;4.1;50.02105966;-3.07703478;4.14867833;-0.00000047
0.00000000;9.80105292;1.03333333;2022;10;20;15;53;26.000;2022;10;20;15;53;26.000;39.48199000;-0.33743000;60.042;0.964945;-1.426285;113.384419;6361246.445;6386785.615;50.021;-3.1;4.1;50.02091238;-3.07272196;4.14834923;-0.00000048
0.00000000;9.80105241;1.03333333;2022;10;20;15;53;27.000;2022;10;20;15;53;27.000;39.48197000;-0.33736100;60.183;1.013149;-1.083830;113.790624;6361246.423;6386785.608;50.021;-3.1;4.1;50.02076000;-3.06818913;4.14800281;-0.00000048
0.00000000;9.80105196;1.03333333;2022;10;20;15;53;28.000;2022;10;20;15;53;28.000;39.48195000;-0.33729300;60.257;0.609872;-1.585686;114.028977;6361246.401;6386785.601;50.021;-3.1;4.1;50.02060938;-3.06365636;4.14765639;-0.00000048
0.00000000;9.80105171;1.03333333;2022;10;20;15;53;29.000;2022;10;20;15;53;29.000;39.48193000;-0.33722500;60.432;0.500005;-1.751291;113.820369;6361246.379;6386785.593;50.020;-3.1;4.1;50.02045878;-3.06173802;4.14730997;-0.00000048
0.00000000;9.80105115;1.03333333;2022;10;20;15;53;30.000;2022;10;20;15;53;30.000;39.48191000;-0.33715700;60.479;0.797344;-1.314320;113.599071;6361246.357;6386785.586;50.020;-3.1;4.1;50.02030820;-3.06082844;4.14696355;-0.00000048
0.00000000;9.80105099;1.03333333;2022;10;20;15;53;30.999;2022;10;20;15;53;30.999;39.48189200;-0.33709200;60.860;0.922828;-1.220359;113.390381;6361246.337;6386785.580;50.020;-3.1;4.1;50.02016611;-3.05995898;4.14665178;-0.00000048
0.00000000;9.80104980;1.03333333;2022;10;20;15;53;31.999;2022;10;20;15;53;31.999;39.48187200;-0.33702900;61.032;0.693393;-1.640518;113.395504;6361246.315;6386785.572;50.020;-3.1;4.1;50.02002422;-3.05911628;4.14630536;-0.00000048
0.00000000;9.80104925;1.03333333;2022;10;20;15;53;33.000;2022;10;20;15;53;33.000;39.48185400;-0.33696300;61.028;0.962104;-1.396428;113.505135;6361246.295;6386785.566;50.020;-3.1;4.1;50.01988044;-3.05823345;4.14599358;-0.00000048
0.00000000;9.80104925;1.03333333;2022;10;20;15;53;34.000;2022;10;20;15;53;34.000;39.48183400;-0.33689800;61.099;0.556270;-1.578756;113.654751;6361246.273;6386785.558;50.020;-3.1;4.1;50.01973512;-3.05736400;4.14564717;-0.00000048
0.00000000;9.80104901;1.03333333;2022;10;20;15;53;35.000;2022;10;20;15;53;35.000;39.48181400;-0.33683200;61.053;0.270161;-1.049048;113.761418;6361246.251;6386785.551;50.020;-3.1;4.1;50.01958809;-3.05648117;4.14530075;-0.00000048
0.00000000;9.80104913;1.03333333;2022;10;20;15;53;35.999;2022;10;20;15;53;35.999;39.48179600;-0.33676500;61.052;0.311281;-1.760566;113.920466;6361246.232;6386785.544;50.019;-3.1;4.1;50.01944264;-3.05558496;4.14498897;-0.00000048
0.00000000;9.80104912;1.03333333;2022;10;20;15;53;36.999;2022;10;20;15;53;36.999;39.48177700;-0.33670000;61.012;0.736634;-1.441374;113.798649;6361246.211;6386785.537;50.019;-3.1;4.1;50.01929901;-3.05471551;4.14465988;-0.00000048
0.00000000;9.80104923;1.03333333;2022;10;20;15;53;38.000;2022;10;20;15;53;38.000;39.48176100;-0.33663300;61.059;0.870504;-0.787394;113.521419;6361246.193;6386785.531;50.019;-3.1;4.1;50.01915689;-3.05381930;4.14438275;-0.00000048
0.00000000;9.80104907;1.03333333;2022;10;20;15;53;38.999;2022;10;20;15;53;38.999;39.48174500;-0.33656800;61.316;-1.042785;-1.692167;113.690609;6361246.176;6386785.526;50.019;-3.1;4.1;50.01901823;-3.05294984;4.14410561;-0.00000049
0.00000000;9.80104826;1.03333333;2022;10;20;15;53;40.000;2022;10;20;15;53;40.000;39.48172600;-0.33650400;61.207;-0.791973;-1.633958;113.855517;6361246.155;6386785.519;50.019;-3.1;4.1;50.01887639;-3.05209377;4.14377652;-0.00000049
0.00000000;9.80104858;1.03333333;2022;10;20;15;53;41.000;2022;10;20;15;53;41.000;39.48170700;-0.33644000;61.119;-0.028335;-1.328609;114.039618;6361246.134;6386785.512;50.019;-3.1;4.1;50.01873456;-3.05123769;4.14344742;-0.00000048
0.00000000;9.80104883;1.03333333;2022;10;20;15;53;42.000;2022;10;20;15;53;42.000;39.48168700;-0.33637700;60.994;0.163110;-1.558549;113.976166;6361246.112;6386785.504;50.019;-3.1;4.1;50.01859284;-3.05039499;4.14310101;-0.00000048
